,optim,n,log_likelihood
0,DEOptim,10,-8758.031866130765
1,PSOOptim,10,-5315.403076624895
2,PSOOptim,10,-5315.4168879265935
3,PSOOptim,10,-5315.405682853046
4,PSOOptim,10,-5315.403928712569
5,PSOOptim,10,-5315.40528783775
6,PSOOptim,10,-5315.424810899089
7,PSOOptim,10,-5315.410988862792
8,PSOOptim,10,-5315.401421044603
9,PSOOptim,10,-5315.403141930851
10,PSOOptim,10,-5315.43212727138
11,PSOOptim,10,-5315.414751675983
12,PSOOptim,10,-5315.402074496572
13,PSOOptim,10,-5315.404585732319
14,PSOOptim,10,-5315.401349922601
15,PSOOptim,10,-5315.401421383259
16,PSOOptim,10,-5315.404418929515
17,PSOOptim,10,-5315.401991043448
18,PSOOptim,10,-5315.407028980806
19,PSOOptim,10,-5315.515716860219
20,PSOOptim,70,-34146.96753431791
21,PSOOptim,70,-34146.93563097274
22,PSOOptim,70,-34147.003494302575
23,PSOOptim,70,-34149.99578140872
24,PSOOptim,70,-34146.94654838392
25,PSOOptim,70,-34146.933758761894
26,PSOOptim,70,-34146.93110058138
27,PSOOptim,70,-34146.96826056809
28,PSOOptim,70,-34146.95033485022
29,PSOOptim,70,-34146.95940213196
30,PSOOptim,70,-34146.932881034816
31,PSOOptim,70,-34146.928357411554
32,PSOOptim,70,-34147.01055293887
33,PSOOptim,70,-34151.74573669743
34,PSOOptim,70,-34146.98621952203
35,PSOOptim,70,-34146.93367735656
36,PSOOptim,70,-34147.02509323402
37,PSOOptim,70,-34146.95667757045
38,PSOOptim,70,-34146.93424143443
39,PSOOptim,70,-34147.06168784108
40,PSOOptim,500,-49515.55782063732
41,PSOOptim,500,-49514.16695008125
42,PSOOptim,500,-49514.15271807033
43,PSOOptim,500,-49514.218942473286
44,PSOOptim,500,-49515.08237571051
45,PSOOptim,500,-49515.77962394432
46,PSOOptim,500,-49514.17238178365
47,PSOOptim,500,-49514.20409351762
48,PSOOptim,500,-49514.22056397638
49,PSOOptim,500,-49514.883895030325
50,PSOOptim,500,-49518.52854682194
51,PSOOptim,500,-49516.50913291173
52,PSOOptim,500,-49518.52844626573
53,PSOOptim,500,-49514.675488593086
54,PSOOptim,500,-49515.170294869866
55,PSOOptim,500,-49514.1927285532
56,PSOOptim,500,-49514.16296192853
